,²úÆ·Âë,itermId
2238,62018,2238
2239,84842,2239
2240,85125,2240
2241,82095,2241
2242,84847,2242
2243,21898,2243
2244,20755,2244
2245,21090,2245
2246,84596J,2246
2247,22517,2247
2248,17129F,2248
2249,21386,2249
2250,21132,2250
2251,20702,2251
2252,22299,2252
2253,35810B,2253
2254,84925F,2254
2255,23052,2255
2256,85132C,2256
2257,22447,2257
2258,15044D,2258
2259,85095,2259
2260,82011C,2260
2261,22346,2261
2262,16046,2262
2263,85211,2263
2264,10124G,2264
2265,10124A,2265
2266,85131A,2266
2267,85106,2267
2268,23051,2268
2269,23053,2269
2270,23050,2270
2271,23054,2271
2272,22410,2272
2273,22407,2273
2274,84976,2274
2275,84457,2275
2276,79063D,2276
2277,23179,2277
2278,84849A,2278
2279,21637,2279
2280,47344B,2280
2281,72133,2281
2282,85094,2282
2283,46126A,2283
2284,21219,2284
2285,23010,2285
2286,22434,2286
2287,37330,2287
2288,21061,2288
2289,21948,2289
2290,21547,2290
2291,18097A,2291
2292,84874B,2292
2293,21418,2293
2294,75178,2294
2295,47021G,2295
2296,44089A,2296
2297,44089C,2297
2298,22123,2298
2299,85078,2299
2300,84592,2300
2301,22322,2301
2302,23077,2302
2303,21400,2303
2304,84247K,2304
2305,21710,2305
2306,85107,2306
2307,23159,2307
2308,23154,2308
2309,23156,2309
2310,23078,2310
2311,23155,2311
2312,21770,2312
2313,84796A,2313
2314,84796B,2314
2315,85017A,2315
2316,84919,2316
2317,21084,2317
2318,85028L,2318
2319,85028S,2319
2320,79030G,2320
2321,21636,2321
2322,16010,2322
2323,21374,2323
2324,21365,2324
2325,21270,2325
2326,23076,2326
2327,84748,2327
2328,35910B,2328
2329,84632,2329
2330,21789,2330
2331,22981,2331
2332,82011A,2332
2333,90099,2333
2334,62086A,2334
2335,82616C,2335
2336,85019B,2336
2337,85017B,2337
2338,21750,2338
2339,85179A,2339
2340,84816,2340
2341,21394,2341
2342,21395,2342
2343,84926E,2343
2344,23158,2344
2345,35809B,2345
2346,37488A,2346
2347,79026B,2347
2348,21775,2348
2349,85145,2349
2350,22101,2350
2351,22104,2351
2352,22825,2352
2353,72780,2353
2354,35265,2354
2355,75131,2355
2356,84881,2356
2357,21425,2357
2358,21424,2358
2359,84461,2359
2360,90148,2360
2361,90180B,2361
2362,20666,2362
2363,85198,2363
2364,22257,2364
2365,21246,2365
2366,51014L,2366
2367,51014C,2367
2368,21722,2368
2369,22628,2369
2370,85132B,2370
2371,22946,2371
2372,22823,2372
2373,22038,2373
2374,15039,2374
2375,90024D,2375
2376,90123A,2376
2377,90010E,2377
2378,90010A,2378
2379,90184C,2379
2380,84858C,2380
2381,21696,2381
2382,78034B,2382
2383,20845,2383
2384,22039,2384
2385,79403,2385
2386,84929,2386
2387,84033,2387
2388,84666,2388
2389,78033,2389
2390,23205,2390
2391,23201,2391
2392,23207,2392
2393,23199,2393
2394,23206,2394
2395,23204,2395
2396,23208,2396
2397,84725,2397
2398,23254,2398
2399,23256,2399
2400,84795B,2400
2401,84856S,2401
2402,20703,2402
2403,23255,2403
2404,15058C,2404
2405,84452,2405
2406,16202A,2406
2407,16202B,2407
2408,21087,2408
2409,22214,2409
2410,21459,2410
2411,84712B,2411
2412,23140,2412
2413,23141,2413
2414,23135,2414
2415,23132,2415
2416,21402,2416
2417,21403,2417
2418,21580,2418
2419,21579,2419
2420,23071,2420
2421,23060,2421
2422,23066,2422
2423,23068,2423
2424,23134,2424
2425,23133,2425
2426,17084J,2426
2427,21643,2427
2428,84993B,2428
2429,84595E,2429
2430,47471,2430
2431,23145,2431
2432,21442,2432
2433,20903,2433
2434,84584,2434
2435,20694,2435
2436,21208,2436
2437,21095,2437
2438,23069,2438
2439,23144,2439
2440,23061,2440
2441,72024U,2441
2442,84711A,2442
2443,21288,2443
2444,90185C,2444
2445,90185B,2445
2446,90185A,2446
2447,90021,2447
2448,90199C,2448
2449,23283,2449
2450,90201D,2450
2451,90201C,2451
2452,90201B,2452
2453,90201A,2453
2454,84508C,2454
2455,21629,2455
2456,23048,2456
2457,23042,2457
2458,23041,2458
2459,23040,2459
2460,23064,2460
2461,23163,2461
2462,84687,2462
2463,85225,2463
2464,23057,2464
2465,85213,2465
2466,23065,2466
2467,23146,2467
2468,23147,2468
2469,84926F,2469
2470,84597B,2470
2471,84927F,2471
2472,84629,2472
2473,71101E,2473
2474,20835,2474
2475,23284,2475
2476,23149,2476
2477,23148,2477
2478,23131,2478
2479,79164,2479
2480,20818,2480
2481,23152,2481
2482,20838,2482
2483,23130,2483
2484,23067,2484
2485,23298,2485
2486,23150,2486
2487,23151,2487
2488,21614,2488
2489,20670,2489
2490,16049,2490
2491,20826,2491
2492,20839,2492
2493,84688,2493
2494,90058A,2494
2495,90058B,2495
2496,20840,2496
2497,23070,2497
2498,84673A,2498
2499,20700,2499
2500,23073,2500
2501,23253,2501
2502,23299,2502
2503,23153,2503
2504,23209,2504
2505,22336,2505
2506,23056,2506
2507,23055,2507
2508,23203,2508
2509,23202,2509
2510,23138,2510
2511,37468,2511
2512,85071C,2512
2513,72134,2513
2514,17090D,2514
2515,23200,2515
2516,16052,2516
2517,23164,2517
2518,23161,2518
2519,23162,2519
2520,20836,2520
2521,20837,2521
2522,23171,2522
2523,23172,2523
2524,23170,2524
2525,23173,2525
2526,23084,2526
2527,23282,2527
2528,23281,2528
2529,23280,2529
2530,23094,2530
2531,23080,2531
2532,23081,2532
2533,23110,2533
2534,23096,2534
2535,23136,2535
2536,23103,2536
2537,23047,2537
2538,23046,2538
2539,23043,2539
2540,23045,2540
2541,23044,2541
2542,23075,2542
2543,20823,2543
2544,23175,2544
2545,23174,2545
2546,23108,2546
2547,23192,2547
2548,16244B,2548
2549,23109,2549
2550,23168,2550
2551,22903,2551
2552,23102,2552
2553,23082,2553
2554,23091,2554
2555,23089,2555
2556,23190,2556
2557,23191,2557
2558,23167,2558
2559,23166,2559
2560,23165,2560
2561,23107,2561
2562,23106,2562
2563,23079,2563
2564,23101,2564
2565,62043B,2565
2566,21089,2566
2567,23111,2567
2568,23112,2568
2569,23118,2569
2570,20980,2570
2571,22208,2571
2572,23300,2572
2573,23301,2573
2574,23093,2574
2575,22279,2575
2576,47574B,2576
2577,23090,2577
2578,23142,2578
2579,23087,2579
2580,23088,2580
2581,23099,2581
2582,23092,2582
2583,84665,2583
2584,22137,2584
2585,23169,2585
2586,23302,2586
2587,21331,2587
2588,84873A,2588
2589,37471,2589
2590,23083,2590
2591,23086,2591
2592,85230G,2592
2593,23100,2593
2594,47341B,2594
2595,16259,2595
2596,22032,2596
2597,21336,2597
2598,16161G,2598
2599,21222,2599
2600,21375,2600
2601,84192,2601
2602,23085,2602
2603,72801G,2603
2604,46138B,2604
2605,21666,2605
2606,21684,2606
2607,23160,2607
2608,79191C,2608
2609,47518F,2609
2610,23444,2610
2611,85034A,2611
2612,21128,2612
2613,84875D,2613
2614,44092C,2614
2615,44092B,2615
2616,22201,2616
2617,23104,2617
2618,23226,2618
2619,21942,2619
2620,21157,2620
2621,79337,2621
2622,23306,2622
2623,20932,2623
2624,23307,2624
2625,23240,2625
2626,16045,2626
2627,23308,2627
2628,22503,2628
2629,23245,2629
2630,23243,2630
2631,22950,2631
2632,35607B,2632
2633,21167,2633
2634,17084P,2634
2635,35651,2635
2636,35923,2636
2637,35966,2637
2638,35968,2638
2639,35967,2639
2640,84576,2640
2641,16008,2641
2642,23236,2642
2643,23235,2643
2644,23310,2644
2645,85039A,2645
2646,23239,2646
2647,84824,2647
2648,23227,2648
2649,23211,2649
2650,20780,2650
2651,23238,2651
2652,23237,2652
2653,35970,2653
2654,23210,2654
2655,23266,2655
2656,23270,2656
2657,23265,2657
2658,23263,2658
2659,23264,2659
2660,23321,2660
2661,23322,2661
2662,77079,2662
2663,23286,2663
2664,23338,2664
2665,23244,2665
2666,23309,2666
2667,22987,2667
2668,90000D,2668
2669,90000B,2669
2670,90000A,2670
2671,90026A,2671
2672,90036D,2672
2673,90036A,2673
2674,90036B,2674
2675,90079,2675
2676,90001A,2676
2677,90001D,2677
2678,90001B,2678
2679,90073,2679
2680,90177B,2680
2681,90177C,2681
2682,90190B,2682
2683,90190A,2683
2684,90187B,2684
2685,23188,2685
2686,23242,2686
2687,23241,2687
2688,21129,2688
2689,23229,2689
2690,23285,2690
2691,23249,2691
2692,23252,2692
2693,23251,2693
2694,23234,2694
2695,23012,2695
2696,23014,2696
2697,23020,2697
2698,23275,2698
2699,23032,2699
2700,23031,2700
2701,23029,2701
2702,23028,2702
2703,21372,2703
2704,21367,2704
2705,23022,2705
2706,23247,2706
2707,23344,2707
2708,23034,2708
2709,23035,2709
2710,23033,2710
2711,23016,2711
2712,23013,2712
2713,23287,2713
2714,23213,2714
2715,23212,2715
2716,23269,2716
2717,23268,2717
2718,23214,2718
2719,23122,2719
2720,23121,2720
2721,23119,2721
2722,23288,2722
2723,23137,2723
2724,21368,2724
2725,22929,2725
2726,21028,2726
2727,20819,2727
2728,84920,2728
2729,46776D,2729
2730,46776A,2730
2731,46776F,2731
2732,46776C,2732
2733,46776B,2733
2734,75172,2734
2735,23343,2735
2736,47013C,2736
2737,20769,2737
2738,23120,2738
2739,21373,2739
2740,23036,2740
2741,23198,2741
2742,23315,2742
2743,23316,2743
2744,23336,2744
2745,23339,2745
2746,23335,2746
2747,23196,2747
2748,23197,2748
2749,90114,2749
2750,90098,2750
2751,23027,2751
2752,23037,2752
2753,20653,2753
2754,23072,2754
2755,23124,2755
2756,23025,2756
2757,23026,2757
2758,84910A,2758
2759,23341,2759
2760,23187,2760
2761,23323,2761
2762,84859B,2762
2763,85024B,2763
2764,79062D,2764
2765,23342,2765
2766,23123,2766
2767,81952B,2767
2768,81952V,2768
2769,81950B,2769
2770,84663A,2770
2771,84686,2771
2772,22324,2772
2773,23320,2773
2774,21344,2774
2775,23217,2775
2776,22153,2776
2777,21147,2777
2778,21194,2778
2779,47563A,2779
2780,20997,2780
2781,16054,2781
2782,23125,2782
2783,23186,2783
2784,22102,2784
2785,84706F,2785
2786,84539,2786
2787,23129,2787
2788,23274,2788
2789,22596,2789
2790,84927D,2790
2791,23038,2791
2792,23039,2792
2793,23228,2793
2794,62074B,2794
2795,21066,2795
2796,23296,2796
2797,23294,2797
2798,23293,2798
2799,23295,2799
2800,23297,2800
2801,21641,2801
2802,85130D,2802
2803,85130B,2803
2804,84924F,2804
2805,81953B,2805
2806,23015,2806
2807,79144C,2807
2808,23018,2808
2809,35653,2809
2810,23290,2810
2811,23289,2811
2812,23292,2812
2813,23023,2813
2814,23291,2814
2815,23317,2815
2816,35645,2816
2817,23021,2817
2818,23550,2818
2819,72801D,2819
2820,37491D,2820
2821,37491B,2821
2822,37491C,2822
2823,23337,2823
2824,23549,2824
2825,23546,2825
2826,20898,2826
2827,84247E,2827
2828,44091A,2828
2829,16168M,2829
2830,16162M,2830
2831,20659,2831
2832,23318,2832
2833,35638B,2833
2834,35599D,2834
2835,71403,2835
2836,84877D,2836
2837,84877B,2837
2838,84876B,2838
2839,23347,2839
2840,23346,2840
2841,23345,2841
2842,85130C,2842
2843,23273,2843
2844,PADS,2844
2845,21264,2845
2846,84872A,2846
2847,23548,2847
2848,23547,2848
2849,23545,2849
2850,78124,2850
2851,22959,2851
2852,22734,2852
2853,23311,2853
2854,90123C,2854
2855,90123B,2855
2856,21847,2856
2857,23312,2857
2858,23359,2858
2859,23360,2859
2860,16169E,2860
2861,23313,2861
2862,23157,2862
2863,23319,2863
2864,23349,2864
2865,23353,2865
2866,23350,2866
2867,23374,2867
2868,23438,2868
2869,23436,2869
2870,35638A,2870
2871,23139,2871
2872,72586,2872
2873,75011,2873
2874,23019,2874
2875,23328,2875
2876,23325,2876
2877,23324,2877
2878,23326,2878
2879,21261,2879
2880,35816P,2880
2881,22687,2881
2882,21686,2882
2883,84708B,2883
2884,23332,2884
2885,23333,2885
2886,23329,2886
2887,23330,2887
2888,23314,2888
2889,23340,2889
2890,23189,2890
2891,84804B,2891
2892,23271,2892
2893,23334,2893
2894,23354,2894
2895,23250,2895
2896,85204,2896
2897,23215,2897
2898,84609,2898
2899,23331,2899
2900,35916B,2900
2901,21000,2901
2902,85111,2902
2903,44236,2903
2904,22106,2904
2905,23356,2905
2906,23355,2906
2907,23358,2907
2908,85230A,2908
2909,23437,2909
2910,23375,2910
2911,23373,2911
2912,90003E,2912
2913,90205A,2913
2914,21633,2914
2915,23017,2915
2916,90209A,2916
2917,72817,2917
2918,23267,2918
2919,23223,2919
2920,23225,2920
2921,35933,2921
2922,21003,2922
2923,90200B,2923
2924,90200D,2924
2925,16015,2925
2926,21220,2926
2927,23439,2927
2928,23445,2928
2929,37489D,2929
2930,37489A,2930
2931,90211A,2931
2932,21263,2932
2933,23216,2933
2934,23224,2934
2935,23220,2935
2936,23221,2936
2937,23222,2937
2938,23272,2938
2939,21015,2939
2940,21248,2940
2941,35597D,2941
2942,22947,2942
2943,23397,2943
2944,23376,2944
2945,23405,2945
2946,84711B,2946
2947,84707B,2947
2948,23351,2948
2949,23352,2949
2950,23432,2950
2951,23431,2951
2952,23426,2952
2953,23393,2953
2954,23395,2954
2955,23427,2955
2956,23407,2956
2957,23425,2957
2958,23399,2958
2959,23403,2959
2960,23406,2960
2961,23412,2961
2962,23392,2962
2963,23378,2963
2964,23433,2964
2965,90019C,2965
2966,90038A,2966
2967,90161B,2967
2968,90161C,2968
2969,90212C,2969
2970,90018C,2970
2971,90183A,2971
2972,90194,2972
2973,23415,2973
2974,23417,2974
2975,23402,2975
2976,23404,2976
2977,16156L,2977
2978,23401,2978
2979,23424,2979
2980,23381,2980
2981,23551,2981
2982,46776E,2982
2983,23380,2983
2984,23411,2984
2985,23435,2985
2986,23434,2986
2987,23418,2987
2988,23394,2988
2989,23414,2989
2990,23379,2990
2991,23410,2991
2992,23409,2992
2993,23400,2993
2994,23408,2994
2995,23348,2995
2996,23391,2996
2997,23389,2997
2998,23388,2998
2999,23559,2999
3000,16162L,3000
3001,23357,3001
3002,90130B,3002
3003,23218,3003
3004,23219,3004
3005,84016,3005
3006,37489B,3006
3007,37489C,3007
3008,23398,3008
3009,23390,3009
3010,23419,3010
3011,21709,3011
3012,23413,3012
3013,23377,3013
3014,23113,3014
3015,21265,3015
3016,35815P,3016
3017,35818P,3017
3018,35819P,3018
3019,84422,3019
3020,35637C,3020
3021,23396,3021
3022,23074,3022
3023,23423,3023
3024,47420,3024
3025,21822,3025
3026,22182,3026
3027,37479P,3027
3028,85160B,3028
3029,23630,3029
3030,23503,3030
3031,23507,3031
3032,23510,3032
3033,23366,3033
3034,22598,3034
3035,23365,3035
3036,23367,3036
3037,23511,3037
3038,23514,3038
3039,23515,3039
3040,23505,3040
3041,23504,3041
3042,23502,3042
3043,23372,3043
3044,23371,3044
3045,22599,3045
3046,23517,3046
3047,23516,3047
3048,23494,3048
3049,23518,3049
3050,23493,3050
3051,23368,3051
3052,23508,3052
3053,23506,3053
3054,23370,3054
3055,35964,3055
3056,22340,3056
3057,90162B,3057
3058,90143,3058
3059,23509,3059
3060,35599B,3060
3061,23513,3061
3062,23519,3062
3063,23520,3063
3064,23512,3064
3065,35443,3065
3066,23420,3066
3067,20795,3067
3068,90158,3068
3069,23466,3069
3070,23469,3070
3071,79191B,3071
3072,23116,3072
3073,23117,3073
3074,23114,3074
3075,23115,3075
3076,90051,3076
3077,90191,3077
3078,79191D,3078
3079,23470,3079
3080,23524,3080
3081,20696,3081
3082,23483,3082
3083,23542,3083
3084,23541,3084
3085,23537,3085
3086,23543,3086
3087,23531,3087
3088,23532,3088
3089,23538,3089
3090,23484,3090
3091,23544,3091
3092,23534,3092
3093,23539,3093
3094,23530,3094
3095,23535,3095
3096,23526,3096
3097,23369,3097
3098,23536,3098
3099,23327,3099
3100,23525,3100
3101,23527,3101
3102,23500,3102
3103,21828,3103
3104,23465,3104
3105,23461,3105
3106,23501,3106
3107,23533,3107
3108,35819B,3108
3109,23529,3109
3110,23528,3110
3111,20756,3111
3112,79157V,3112
3113,90025A,3113
3114,90018A,3114
3115,90177D,3115
3116,90189A,3116
3117,90054,3117
3118,90188,3118
3119,90160A,3119
3120,90176E,3120
3121,90195A,3121
3122,90014A,3122
3123,90019B,3123
3124,90071,3124
3125,90014B,3125
3126,90176D,3126
3127,90199D,3127
3128,22124,3128
3129,23523,3129
3130,23540,3130
3131,23472,3131
3132,23471,3132
3133,47578A,3133
3134,21285,3134
3135,84984D,3135
3136,23660,3136
3137,23564,3137
3138,23567,3138
3139,23453,3139
3140,23451,3140
3141,23452,3141
3142,23482,3142
3143,23490,3143
3144,72140E,3144
3145,23487,3145
3146,23463,3146
3147,23464,3147
3148,23382,3148
3149,84921,3149
3150,23416,3150
3151,90129D,3151
3152,90129C,3152
3153,90129F,3153
3154,90016B,3154
3155,23481,3155
3156,23556,3156
3157,23555,3157
3158,23462,3158
3159,23491,3159
3160,23485,3160
3161,23486,3161
3162,90081A,3162
3163,90081C,3163
3164,90082A,3164
3165,23459,3165
3166,23557,3166
3167,23554,3167
3168,23499,3168
3169,23479,3169
3170,23566,3170
3171,23480,3171
3172,23569,3172
3173,21002,3173
3174,23558,3174
3175,23579,3175
3176,23456,3176
3177,23455,3177
3178,23460,3178
3179,23570,3179
3180,23571,3180
3181,20894,3181
3182,84661A,3182
3183,84661B,3183
3184,23489,3184
3185,23474,3185
3186,23473,3186
3187,23565,3187
3188,23458,3188
3189,23492,3189
3190,23553,3190
3191,23454,3191
3192,23583,3192
3193,23582,3193
3194,23581,3194
3195,23568,3195
3196,21850,3196
3197,23522,3197
3198,23521,3198
3199,23304,3199
3200,23303,3200
3201,23305,3201
3202,23497,3202
3203,21815,3203
3204,16207A,3204
3205,21349,3205
3206,23574,3206
3207,21027,3207
3208,23691,3208
3209,72799C,3209
3210,23058,3210
3211,21821,3211
3212,21814,3212
3213,20935,3213
3214,23495,3214
3215,23496,3215
3216,23457,3216
3217,23681,3217
3218,23661,3218
3219,90163A,3219
3220,90070,3220
3221,90026C,3221
3222,90050,3222
3223,23695,3223
3224,85179C,3224
3225,15030,3225
3226,40005B,3226
3227,23422,3227
3228,23421,3228
3229,23702,3229
3230,23475,3230
3231,23598,3231
3232,23468,3232
3233,20901,3233
3234,90067A,3234
3235,90186B,3235
3236,23143,3236
3237,20619,3237
3238,23597,3238
3239,23467,3239
3240,23430,3240
3241,23428,3241
3242,23429,3242
3243,20869,3243
3244,84616,3244
3245,23476,3245
3246,23477,3246
3247,35598C,3247
3248,23552,3248
3249,23498,3249
3250,90094,3250
3251,84206C,3251
3252,84201B,3252
3253,84206A,3253
3254,23440,3254
3255,23442,3255
3256,23441,3256
3257,23562,3257
3258,23560,3258
3259,90014C,3259
3260,79149B,3260
3261,79144B,3261
3262,23575,3262
3263,23561,3263
3264,90030A,3264
3265,90030B,3265
3266,72811,3266
3267,23448,3267
3268,23576,3268
3269,23580,3269
3270,23694,3270
3271,16254,3271
3272,85168B,3272
3273,21317,3273
3274,71050,3274
3275,85131D,3275
3276,84679,3276
3277,84806B,3277
3278,84805B,3278
3279,84805A,3279
3280,23578,3280
3281,23697,3281
3282,84509E,3282
3283,90214R,3283
3284,90089,3284
3285,90214K,3285
3286,90214N,3286
