,ÓÃ»§Âë,userId
0,15100,0
1,15291,1
2,14688,2
3,15311,3
4,15862,4
5,15513,5
6,15983,6
7,14849,7
8,14729,8
9,15012,9
10,15525,10
11,15485,11
12,15350,12
13,15605,13
14,15922,14
15,15165,15
16,14696,16
17,15235,17
18,15694,18
19,14741,19
20,15752,20
21,15601,21
22,14766,22
23,15658,23
24,14901,24
25,15955,25
26,15070,26
27,15111,27
28,15260,28
29,15923,29
30,15363,30
31,15544,31
32,15738,32
33,15827,33
34,15107,34
35,15838,35
36,15732,36
37,15823,37
38,15061,38
39,15640,39
40,15574,40
41,14829,41
42,14775,42
43,15834,43
44,15299,44
45,15646,45
46,15384,46
47,14865,47
48,15093,48
49,15240,49
50,16013,50
51,14723,51
52,15373,52
53,15769,53
54,14898,54
55,15545,55
56,15465,56
57,15708,57
58,15351,58
59,15038,59
60,14800,60
61,14813,61
62,15332,62
63,14810,63
64,15716,64
65,15221,65
66,15570,66
67,15880,67
68,15808,68
69,15023,69
70,15426,70
71,15894,71
72,15867,72
73,15555,73
74,15889,74
75,15953,75
76,15502,76
77,15987,77
78,14748,78
79,15899,79
80,15898,80
81,15039,81
82,15919,82
83,15860,83
84,15304,84
85,14867,85
86,15048,86
87,15301,87
88,14708,88
89,14825,89
90,15078,90
91,15028,91
92,15882,92
93,15984,93
94,15356,94
95,15194,95
96,15602,96
97,14850,97
98,15021,98
99,15649,99
100,14907,100
101,15018,101
102,14733,102
103,15353,103
104,15498,104
105,15002,105
106,15965,106
107,15024,107
108,15858,108
109,15180,109
110,14739,110
111,15081,111
112,14821,112
113,15628,113
114,14796,114
115,14744,115
116,15750,116
117,14952,117
118,15973,118
119,15529,119
120,16016,120
121,15916,121
122,15032,122
123,15298,123
124,15005,124
125,15581,125
126,15680,126
127,14866,127
128,15713,128
129,15347,129
130,15996,130
131,16011,131
132,15079,132
133,15660,133
134,15358,134
135,14932,135
136,14987,136
137,14896,137
138,15945,138
139,15181,139
140,15856,140
141,15271,141
142,15288,142
143,15192,143
144,15279,144
145,15380,145
146,15811,146
147,15535,147
148,15329,148
149,15211,149
150,15596,150
151,14713,151
152,14702,152
153,15805,153
154,15723,154
155,16019,155
156,15881,156
157,15514,157
158,15179,158
159,15503,159
160,15224,160
161,16010,161
162,14684,162
163,15547,163
164,15998,164
165,15454,165
166,15044,166
167,15361,167
168,15689,168
169,15854,169
170,15159,170
171,15777,171
172,15468,172
173,14961,173
174,14871,174
175,15392,175
176,15950,176
177,15512,177
178,16003,178
179,15101,179
180,15822,180
181,14913,181
182,15641,182
183,15456,183
184,15062,184
185,15727,185
186,15290,186
187,15615,187
188,15664,188
189,15246,189
190,15482,190
191,14841,191
192,15563,192
193,14878,193
194,15394,194
195,15379,195
196,14709,196
197,15157,197
198,15620,198
199,15789,199
200,14777,200
201,15759,201
202,15366,202
203,14735,203
204,15532,204
205,15197,205
206,14985,206
207,14769,207
208,15780,208
209,15204,209
210,15160,210
211,15312,211
212,15527,212
213,15460,213
214,15034,214
215,15208,215
216,14737,216
217,14944,217
218,15562,218
219,15587,219
220,15164,220
221,14732,221
222,15841,222
223,15661,223
224,15266,224
225,15046,225
226,15464,226
227,15719,227
228,15845,228
229,14828,229
230,15607,230
231,15139,231
232,14889,232
233,15611,233
234,15059,234
235,14761,235
236,14755,236
237,15799,237
238,14794,238
239,15326,239
240,15281,240
241,15346,241
242,15370,242
243,15189,243
244,15518,244
245,15749,245
246,15569,246
247,15939,247
248,14715,248
249,15171,249
250,15835,250
251,15447,251
252,14978,252
253,15510,253
254,15687,254
255,15626,255
256,15213,256
257,15033,257
258,15673,258
259,14976,259
260,15696,260
261,15316,261
262,15296,262
263,15395,263
264,15606,264
265,15831,265
266,14916,266
267,14784,267
268,15938,268
269,14779,269
270,15262,270
271,15422,271
272,14770,272
273,15174,273
274,14895,274
275,14692,275
276,15167,276
277,15443,277
278,15497,278
279,14782,279
280,15820,280
281,15797,281
282,15052,282
283,15222,283
284,15218,284
285,15110,285
286,15967,286
287,15339,287
288,15812,288
289,15227,289
290,15215,290
291,15910,291
292,14970,292
293,14701,293
294,14738,294
295,15549,295
296,15864,296
297,15057,297
298,15365,298
299,14805,299
300,15579,300
301,15415,301
302,15448,302
303,15144,303
304,14776,304
305,15058,305
306,15203,306
307,15981,307
308,15940,308
309,15971,309
310,15589,310
311,15226,311
312,15270,312
313,15421,313
314,14798,314
315,15885,315
316,14778,316
317,15090,317
318,15199,318
319,14842,319
320,15781,320
321,15407,321
322,15577,322
323,15753,323
324,15843,324
325,15970,325
326,15809,326
327,15796,327
328,15114,328
329,15133,329
330,15550,330
331,15638,331
332,15406,332
333,15236,333
334,15122,334
335,14935,335
336,14760,336
337,14897,337
338,15810,338
339,15670,339
340,14959,340
341,15382,341
342,14754,342
343,15903,343
344,15785,344
345,15228,345
346,15755,346
347,14803,347
348,15129,348
349,15321,349
350,15065,350
351,15146,351
352,16014,352
353,15722,353
354,15303,354
355,15397,355
356,15932,356
357,15590,357
358,15974,358
359,14880,359
360,15121,360
361,15543,361
362,15847,362
363,15712,363
364,15990,364
365,15951,365
366,14745,366
367,15724,367
368,15874,368
369,15656,369
370,14740,370
371,15676,371
372,15709,372
373,15241,373
374,15092,374
375,15319,375
376,15257,376
377,15416,377
378,15733,378
379,14934,379
380,15067,380
381,15622,381
382,15104,382
383,15643,383
384,15031,384
385,15636,385
386,15087,386
387,15053,387
388,15393,388
389,15220,389
390,14995,390
391,15681,391
392,15675,392
393,15400,393
394,14903,394
395,15572,395
396,15554,396
397,14915,397
398,15026,398
399,14817,399
400,15869,400
401,15234,401
402,15764,402
403,15806,403
404,15819,404
405,15944,405
406,14730,406
407,15206,407
408,15071,408
409,14936,409
410,15367,410
411,15632,411
412,14854,412
413,15308,413
414,14930,414
415,14727,415
416,15049,416
417,15918,417
418,15671,418
419,14962,419
420,15125,420
421,15493,421
422,16005,422
423,15388,423
424,15047,424
425,15106,425
426,15150,426
427,15793,427
428,15182,428
429,15381,429
430,15030,430
431,14840,431
432,15433,432
433,15648,433
434,15861,434
435,15695,435
436,15483,436
437,15019,437
438,15703,438
439,14693,439
440,15140,440
441,15408,441
442,15445,442
443,15452,443
444,14762,444
445,15669,445
446,15855,446
447,14875,447
448,15132,448
449,15437,449
450,14711,450
451,15457,451
452,15410,452
453,15449,453
454,14870,454
455,15245,455
456,15644,456
457,15651,457
458,15178,458
459,15815,459
460,14758,460
461,15045,461
462,15083,462
463,15249,463
464,15624,464
465,15068,465
466,14851,466
467,15906,467
468,15521,468
469,15674,469
470,15424,470
471,15364,471
472,15980,472
473,15832,473
474,15528,474
475,14790,475
476,14890,476
477,14818,477
478,14957,478
479,14886,479
480,14852,480
481,15691,481
482,15223,482
483,15289,483
484,15756,484
485,14747,485
486,14719,486
487,15442,487
488,15244,488
489,15145,489
490,15917,490
491,15201,491
492,14964,492
493,14912,493
494,15530,494
495,15754,495
496,15800,496
497,14981,497
498,15119,498
499,14924,499
500,15109,500
501,14958,501
502,15775,502
503,15665,503
504,15655,504
505,15214,505
506,15737,506
507,15414,507
508,15935,508
509,15251,509
510,14844,510
511,15212,511
512,14998,512
513,14931,513
514,15230,514
515,15134,515
516,14834,516
517,15147,517
518,15813,518
519,15135,519
520,14700,520
521,15027,521
522,15985,522
523,15172,523
524,15745,524
525,15491,525
526,15265,526
527,15625,527
528,15508,528
529,15594,529
530,15717,530
531,15225,531
532,15436,532
533,14905,533
534,14868,534
535,15517,535
536,15912,536
537,14759,537
538,15108,538
539,15237,539
540,15891,540
541,15768,541
542,15143,542
543,14973,543
544,15952,544
545,15210,545
546,15376,546
547,15582,547
548,15976,548
549,15128,549
550,14948,550
551,14697,551
552,15668,552
553,15757,553
554,15258,554
555,15552,555
556,15561,556
557,15117,557
558,15704,558
559,16007,559
560,14699,560
561,15865,561
562,15063,562
563,14691,563
564,14920,564
565,15729,565
566,14731,566
567,15187,567
568,14883,568
569,14681,569
570,14988,570
571,15489,571
572,16006,572
573,14853,573
574,15826,574
575,15907,575
576,14873,576
577,14689,577
578,15440,578
579,15333,579
580,14888,580
581,15730,581
582,15123,582
583,15116,583
584,15630,584
585,16008,585
586,15599,586
587,14859,587
588,15791,588
589,15095,589
590,14837,590
591,14682,591
592,14921,592
593,15292,593
594,15705,594
595,15434,595
596,15734,596
597,15314,597
598,15042,598
599,15804,599
600,14705,600
601,14816,601
602,15852,602
603,15402,603
604,14823,604
605,15897,605
606,15925,606
607,15863,607
608,14819,608
609,15163,609
610,15124,610
611,15184,611
612,15405,612
613,14891,613
614,15453,614
615,15152,615
616,15462,616
617,15349,617
618,15073,618
619,15386,619
620,15969,620
621,15743,621
622,15609,622
623,15238,623
624,14963,624
625,15252,625
626,15679,626
627,15267,627
628,15411,628
629,15098,629
630,14984,630
631,16018,631
632,14704,632
633,15036,633
634,15069,634
635,14997,635
636,15585,636
637,15219,637
638,15014,638
639,14765,639
640,15909,640
641,15334,641
642,14820,642
643,15700,643
644,15076,644
645,15921,645
646,15747,646
647,15840,647
648,15016,648
649,14808,649
650,15825,650
651,15389,651
652,15280,652
653,15507,653
654,14960,654
655,15412,655
656,15041,656
657,15130,657
658,15253,658
659,15850,659
660,15186,660
661,14795,661
662,15537,662
663,15578,663
664,15584,664
665,16009,665
666,15007,666
667,15505,667
668,16012,668
669,15901,669
670,14918,670
671,15920,671
672,15467,672
673,14690,673
674,15051,674
675,15895,675
676,15795,676
677,14847,677
678,14862,678
679,15256,679
680,14716,680
681,14857,681
682,15306,682
683,15839,683
684,15004,684
685,14722,685
686,15369,686
687,15802,687
688,15623,688
689,15829,689
690,15232,690
691,15506,691
692,15372,692
693,15618,693
694,15261,694
695,15105,695
696,14855,696
697,15639,697
698,15118,698
699,15746,699
700,15942,700
701,15120,701
702,15149,702
703,15776,703
704,14885,704
705,15438,705
706,14947,706
707,14937,707
708,15342,708
709,15374,709
710,15089,710
711,14972,711
712,14768,712
713,15254,713
714,15205,714
715,14720,715
716,15198,716
717,15247,717
718,15494,718
719,15608,719
720,15469,720
721,15683,721
722,15706,722
723,15480,723
724,15315,724
725,15653,725
726,15786,726
727,15541,727
728,15472,728
729,15396,729
730,14712,730
731,14772,731
732,15701,732
733,15313,733
734,15801,734
735,15263,735
736,14687,736
737,15663,737
738,15074,738
739,15325,739
740,14869,740
741,15866,741
742,15690,742
743,14965,743
744,15136,744
745,15307,745
746,15488,746
747,14824,747
748,15652,748
749,15035,749
750,15782,750
751,15533,751
752,15216,752
753,15522,753
754,15343,754
755,14753,755
756,15933,756
757,15103,757
758,15707,758
759,15272,759
760,15322,760
761,15573,761
762,14894,762
763,15466,763
764,15511,764
765,15417,765
766,15099,766
767,15975,767
768,15523,768
769,15947,769
770,15504,770
771,15500,771
772,15341,772
773,15888,773
774,14951,774
775,14780,775
776,14887,776
777,15399,777
778,15239,778
779,15603,779
780,15571,780
781,15484,781
782,15398,782
783,15744,783
784,15714,784
785,15763,785
786,15075,786
787,15807,787
788,15762,788
789,15475,789
790,15978,790
791,15429,791
792,14757,792
793,14806,793
794,15154,794
795,14908,795
796,15958,796
797,15492,797
798,15243,798
799,15344,799
800,15568,800
801,15348,801
802,15175,802
803,15050,803
804,15949,804
805,15565,805
806,15593,806
807,15287,807
808,15185,808
809,15774,809
810,14815,810
811,15091,811
812,15088,812
813,15930,813
814,15255,814
815,15739,815
816,15276,816
817,15127,817
818,15837,818
819,15264,819
820,15937,820
821,15766,821
822,15300,822
823,14792,823
824,15297,824
825,15612,825
826,15787,826
827,15821,827
828,14801,828
829,15193,829
830,15473,830
831,15330,831
832,15553,832
833,15886,833
834,14710,834
835,14975,835
836,14856,836
837,15478,837
838,14910,838
839,15994,839
840,15113,840
841,15335,841
842,15066,842
843,14830,843
844,15355,844
845,15598,845
846,15637,846
847,15678,847
848,15327,848
849,14861,849
850,15604,850
851,15610,851
852,15853,852
853,14698,853
854,15803,854
855,15006,855
856,14799,856
857,15814,857
858,14923,858
859,15836,859
860,14967,860
861,15286,861
862,16015,862
863,15728,863
864,15740,864
865,15677,865
866,15000,866
867,16017,867
868,15427,868
869,15022,869
870,15592,870
871,15277,871
872,15516,872
873,14764,873
874,15142,874
875,15844,875
876,15345,876
877,15963,877
878,15158,878
879,15320,879
880,15993,880
881,15948,881
882,15659,882
883,14752,883
884,14971,884
885,15096,885
886,15748,886
887,15054,887
888,15385,888
889,15444,889
890,15360,890
891,15667,891
892,15977,892
893,15423,893
894,15830,894
895,15275,895
896,15576,896
897,14974,897
898,15551,898
899,15010,899
900,15597,900
901,14882,901
902,15017,902
903,15156,903
904,15883,904
905,15526,905
906,15025,906
907,15870,907
908,14929,908
909,15957,909
910,15043,910
911,15153,911
912,14836,912
913,14968,913
914,15986,914
915,15450,915
916,15531,916
917,15463,917
918,14863,918
919,14789,919
920,15557,920
921,15692,921
922,15654,922
923,14788,923
924,14904,924
925,14902,925
926,15168,926
927,15458,927
928,14953,928
929,15009,929
930,15419,930
931,15758,931
932,15524,932
933,14725,933
934,14714,934
935,15720,935
936,15556,936
937,15269,937
938,15900,938
939,15432,939
940,15657,940
941,15435,941
942,15621,942
943,15368,943
944,14793,944
945,14881,945
946,15988,946
947,14950,947
948,14860,948
949,15567,949
950,15645,950
951,15857,951
952,15274,952
953,15115,953
954,15699,954
955,15877,955
956,15634,956
957,14785,957
958,15725,958
959,15428,959
960,14756,960
961,14703,961
962,15872,962
963,14966,963
964,14946,964
965,14954,965
966,14893,966
967,15721,967
968,15540,968
969,15619,969
970,15148,970
971,15783,971
972,15790,972
973,15060,973
974,14804,974
975,15904,975
976,15539,976
977,15773,977
978,15097,978
979,15992,979
980,15318,980
981,16000,981
982,15195,982
983,15471,983
984,15520,984
